commands:
node -v      : to check node version
npn -v       : to check npm version
npm install -g @angular/cli@12   : to install angular 12 version
ng version   : to check installed angular version
ng new <project_name> : to create new angular project_name
ng serve   : to start angular application. This has to be executed from inside the project.
set NODE_OPTIONS=--openssl-legacy-provider  : if any Error: error:0308010C:digital envelope routines::unsupported  error observed during <ng serve>

File structure for begineers:
package.json  - contain dependencies/// Similar to pom.xml in java.... application will not run if this file is deleted
node_modules  - contain libraries... //Similar to external libraries in java
src folder:
	app  : contains component code which can be reused
	assets :  helps to keep images  //Similar to resources in java
	environments:  to main profiles for deploying in different environments like dev,release, staging, prod.//Similar to profiles in java
	index.html : this is the file which loads first in the project. 
	main.ts   : it bootstraps angular application on the html file. i.e to load the entire angular app into an html file.
	style.css   : used for global css
	
File structure for advance level:
	package-lock.json : it contain packages structure in details. i.e any if any dependencies are further dependent on any other dependencies, then those details 	are also maintained here.  application will still run if this file is deleted, as it will load all dependencies again from package.json
	angular.json : this is the configuration file for oyr application.
	tsconfig.json  :  all typeScript global configuration are maintained here.
	tsconfig.app.json : configuration specific to application are maintained here.
	tsconfig.spec.json : configuration required for testing are maintained here.
	.browserslistrc  : contains details of supported and unsupported browsers.
	karma.config.js  : mainly used for test cases.
	polyfills.ts:    libraries required for browsers are added here so that the content looks same in all browser types.
	
	
	
	
	
